0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\35\.npmrc
5 silly config load:file:C:\Users\DreamCE\.npmrc
6 silly config load:file:C:\Users\DreamCE\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @faker-js/faker@8.4.1
8 verbose argv "install" "@faker-js/faker@8.4.1"
9 verbose logfile logs-max:10 dir:D:\35\npm-cache\_logs\2026-04-28T15_47_25_033Z-
10 verbose logfile D:\35\npm-cache\_logs\2026-04-28T15_47_25_033Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @faker-js/faker@8.4.1
15 silly packumentCache full:https://registry.npmjs.org/@faker-js%2ffaker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@faker-js
17 http fetch GET 200 https://registry.npmjs.org/@faker-js%2ffaker 1132ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@faker-js%2ffaker set size:undefined disposed:false
19 silly placeDep ROOT @faker-js/faker@8.4.1 REPLACE for:  want: 8.4.1
20 silly reify mark retired [ 'D:\\35\\node_modules\\@faker-js\\faker' ]
21 silly reify moves {
21 silly reify   'D:\\35\\node_modules\\@faker-js\\faker': 'D:\\35\\node_modules\\@faker-js\\.faker-15SD39Si'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/parser': [ '7.29.2' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
22 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31', '0.3.9' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@tsconfig/node10': [ '1.0.12' ],
22 silly audit   '@tsconfig/node12': [ '1.0.11' ],
22 silly audit   '@tsconfig/node14': [ '1.0.3' ],
